29.02,15.93,15.86,15.9,15.91,15.85,15.98,15.84,15.88,15.97,15.87,15.85,15.99,15.88,15.87,15.99,15.87,15.87,15.98,15.83,15.96,15.87,15.93,15.9,15.92,15.97,15.84,15.87,15.98,15.95,15.88,15.84,15.89,15.98,15.96,15.82,15.94,15.96,15.81,15.92,15.99,15.91,15.83,15.8,15.8,15.8,15.84,15.94,15.97,15.89,15.81,Electric Kettle and Fridge
30.28,16.07,16.16,16.15,16.02,16.17,16.1,16.07,16.15,16.1,16.08,16.2,16.01,16.19,16.02,16.2,16.01,16.2,16.1,16.08,16.22,16.05,16.1,16.21,16.11,16.03,16.09,16.21,16.16,16.02,16.21,16.04,16.19,16.03,16.18,16.05,16.07,16.19,16.09,16,16.12,16.19,16.13,16.02,16.04,16.17,16.13,16.02,16.03,16.14,16.17,Electric Kettle and Fridge
31.54,16.01,16.19,16.02,16.2,16.07,16.05,16.19,15.99,16.19,16.06,16.03,16.14,16.2,16.12,16,16.16,16.08,16.07,16.15,16.03,16.18,16,16.14,16.05,16.08,16.12,16.02,16.17,15.99,16.18,16.04,16.04,16.18,16.03,15.99,16.1,16.16,16.12,16.01,15.98,16.08,16.16,16.11,16.03,15.96,16,16.1,16.16,16.15,16.02,Electric Kettle and Fridge
32.8,15.97,16.03,16.14,16.17,16.01,16,16.13,16.15,16.01,15.99,16.11,16.13,16,15.98,16.07,16.09,16.1,16.11,16.1,16.1,16.11,16.14,16.14,16.13,16.09,16.05,15.98,16,16.11,16.13,16,15.98,16.12,16.14,15.97,16.06,16.15,16.06,15.97,15.95,16,16.05,16.08,16.1,16.09,16.1,16.11,16.13,16.13,16.09,Electric Kettle and Fridge
34.05,16.07,16,15.95,15.95,16.01,16.11,16.13,15.99,16.02,16.15,15.95,16.14,15.95,16.14,15.94,16.11,16.07,15.95,16.01,16.09,16.14,16.14,16.08,16,15.98,15.97,16.01,16.09,16.14,16.16,16.12,16.05,15.99,15.96,16.03,16.1,16.13,16.11,16.02,15.97,16.01,16.12,16.14,16,16.01,16.13,16.13,16.02,15.97,16.05,Electric Kettle and Fridge
35.32,16.15,16.15,16.05,15.97,16,16.11,16.16,16.1,16.01,15.97,15.99,16.06,16.11,16.16,16.13,16.05,15.98,16,16.09,16.15,16.13,16.05,15.98,15.96,16.02,16.07,16.11,16.12,16.15,16.14,16.14,16.08,15.99,16,16.12,16.14,16.01,15.97,16,15.84,15.78,15.98,15.89,15.79,15.91,15.94,15.85,15.78,15.82,15.91,Electric Kettle and Fridge
36.57,16.1,16.06,15.99,15.91,15.85,15.88,15.96,16.02,16.03,15.99,15.88,15.9,16.06,15.94,16.03,15.89,16.06,15.97,15.9,16.05,15.86,16.04,15.93,15.88,15.99,16.04,16.02,16,16.01,16.02,16.03,16.03,16.02,16.01,15.98,15.94,15.87,15.84,15.95,16,15.92,15.86,15.97,15.96,15.84,15.95,15.92,15.87,16.05,15.84,Electric Kettle and Fridge
37.84,15.99,15.86,15.95,15.92,15.88,15.95,15.86,15.96,15.83,15.98,15.85,15.99,15.86,15.97,15.89,15.9,15.97,15.83,15.95,15.96,15.85,15.84,15.91,15.96,15.97,15.95,15.88,15.84,15.86,15.99,15.98,15.83,15.91,16.01,15.82,15.99,15.9,15.82,15.92,15.97,15.96,15.94,15.88,15.83,15.84,15.9,15.98,15.96,15.9,15.86,Electric Kettle and Fridge
39.09,15.85,15.85,15.86,15.87,15.9,15.91,15.91,15.88,15.85,15.84,15.84,15.84,15.89,15.92,15.95,15.97,15.97,15.97,15.95,15.91,15.86,15.81,15.85,15.92,15.98,15.98,15.94,15.86,15.81,15.89,15.96,15.82,15.9,15.92,15.83,15.94,15.81,15.94,15.83,15.92,15.97,15.96,15.94,15.93,15.92,15.88,15.84,15.81,15.8,15.82,Electric Kettle and Fridge
40.35,15.86,15.9,15.92,15.94,15.93,15.92,15.91,15.96,15.87,15.85,15.84,15.81,15.78,15.79,15.79,15.78,15.79,15.86,15.82,15.89,15.95,15.95,15.91,15.9,15.92,15.96,15.94,15.81,15.83,15.97,15.87,15.79,15.93,15.93,15.8,15.95,15.89,15.82,15.98,15.8,15.98,15.84,15.91,15.92,15.79,15.9,15.96,15.96,15.95,15.93,Electric Kettle and Fridge
41.61,15.85,15.82,15.82,15.9,15.96,15.92,15.82,15.91,15.94,15.82,16,15.91,15.83,15.95,15.82,15.95,15.85,15.89,15.97,15.85,15.84,15.93,15.98,15.87,15.82,15.93,15.93,15.81,15.92,15.97,15.86,15.84,15.96,15.89,15.88,15.94,15.87,15.92,15.88,15.93,15.88,15.95,15.84,15.96,15.84,15.91,15.94,15.82,15.96,15.84,Electric Kettle and Fridge
42.87,16.04,15.95,15.87,15.84,15.86,15.94,16.01,16.01,15.96,15.87,15.86,15.97,16.05,15.97,15.87,15.83,15.89,15.97,16.03,16.02,15.94,15.85,15.84,15.92,15.97,16.02,16.01,15.99,15.99,16,16,16,16,16.01,15.98,15.93,15.9,15.88,15.9,15.92,15.98,16,16.02,16.01,16.01,15.99,15.97,15.93,15.91,15.88,Electric Kettle and Fridge
44.13,15.86,15.86,15.94,16.02,16.02,15.94,15.85,15.85,15.89,15.98,16.03,15.96,15.88,15.84,15.87,15.96,16,16.01,15.91,15.84,15.88,16,15.97,15.83,15.98,15.97,15.83,16,15.94,15.86,16.03,15.84,15.93,16.01,15.84,15.9,16.02,15.85,15.93,16,15.83,15.91,16,15.85,15.86,15.97,16,15.9,15.84,15.81,Electric Kettle and Fridge
45.39,15.82,15.83,15.85,15.88,15.93,15.98,16.02,15.93,15.84,15.9,16.01,15.9,15.87,16.04,15.84,16.01,15.87,15.91,16.01,15.86,15.87,16.01,15.97,15.85,15.87,16,15.97,15.84,15.88,16,15.99,15.88,15.82,15.83,15.88,15.96,16,15.98,15.85,15.85,15.99,15.97,15.83,15.88,16.01,15.99,15.86,15.84,15.89,15.97,Electric Kettle and Fridge
46.65,16.02,15.94,15.84,15.88,16.02,15.94,15.83,15.94,16.02,15.92,15.84,15.9,15.99,16.01,15.89,15.84,15.84,15.86,15.87,15.89,15.91,15.91,15.93,15.96,15.98,15.99,16,15.95,15.89,15.83,15.85,15.95,16.01,15.94,15.84,15.87,16,15.96,15.83,15.98,15.94,15.85,16.04,15.83,16,15.92,15.89,16.02,15.84,15.98,Electric Kettle and Fridge
47.91,16.06,16.06,15.92,16.06,15.86,16.06,15.86,16.06,15.87,16,16.02,15.88,15.89,15.98,15.99,15.99,15.95,15.87,15.89,16.03,16.01,15.88,15.91,16.01,16.05,16.04,16.02,16.02,16.02,16.02,16.04,16.06,16.08,16.07,15.96,15.89,16,16.08,15.99,15.88,15.9,15.96,16,16.03,16.05,16.07,16.05,16.03,15.98,15.92,Electric Kettle and Fridge
49.16,15.9,15.89,15.91,15.93,15.97,16.02,16.06,16.05,15.97,15.92,15.9,15.88,15.87,15.87,15.87,15.88,15.87,15.87,15.86,15.88,15.88,15.92,15.97,16,16.04,16.07,16.04,15.98,15.88,15.9,16.04,16.02,15.87,15.95,16.04,16.06,16.02,15.94,15.89,15.88,15.88,15.9,15.95,16.02,16.05,16.01,15.91,15.87,15.98,16.05,Electric Kettle and Fridge
50.42,15.98,15.88,16.02,16.01,15.86,15.98,16.06,15.95,15.87,15.93,16,16.08,16.05,15.91,15.88,15.96,16.02,16.07,16.08,16.02,15.92,15.92,16.02,16.08,16.02,15.94,15.89,15.97,16.08,16.04,15.89,15.97,16.07,15.98,15.89,15.93,16.06,16.06,15.94,15.92,16.06,16.03,15.9,15.89,15.99,16.07,16.02,15.89,15.94,16.06,Electric Kettle and Fridge
51.69,15.99,15.88,15.99,16.08,16.01,15.94,15.9,15.89,15.96,16.06,16.03,15.87,16.03,16.02,15.91,16.08,15.9,15.94,16.07,16.02,15.92,15.87,15.91,15.94,15.93,15.9,15.91,15.92,15.96,16.03,16.07,15.98,15.89,15.94,16.07,16.02,15.87,15.93,16.03,16.09,16.07,15.99,15.92,15.92,16,16.06,16.06,16.03,16,15.97,Electric Kettle and Fridge
52.95,16.11,16.06,16.03,16.01,16.01,16.01,15.98,15.92,15.88,15.87,15.89,15.88,15.92,15.98,16.06,16.06,16.02,15.95,15.9,15.92,16,16.05,16.04,15.95,15.93,15.94,15.95,15.97,15.97,15.92,15.87,15.98,16.05,15.95,15.9,16.05,16.04,16.07,16.05,16.04,16.04,16.06,16.06,16.06,16.01,15.95,15.92,15.99,15.91,15.93,Electric Kettle and Fridge
54.2,15.98,16.01,16.03,16,15.91,15.88,15.95,16.03,16.02,15.95,15.9,15.89,15.92,15.94,15.98,16.02,16.07,16.09,16.06,16.02,15.94,15.9,15.91,15.91,15.9,15.91,15.91,15.91,15.91,15.91,15.94,15.98,16.03,16.07,16.09,16.07,15.99,15.91,16.01,16.09,16.03,15.94,15.92,15.9,15.94,15.98,16.03,16.07,16.08,16.07,Electric Kettle and Fridge
55.46,16.07,16.04,16.03,16.05,16.05,16.04,16.01,15.96,15.9,15.96,16.09,16,15.88,16.01,16.11,16.02,15.92,15.93,16.03,16.06,16.09,16.09,16.09,16.06,16.04,16.02,15.97,15.92,15.91,15.93,16.01,16.08,16.1,15.97,15.95,16.11,16.1,15.99,15.92,15.95,16.03,16.09,16.1,16.08,16.08,16.08,16.09,16.07,16.02,15.98,Electric Kettle and Fridge
56.72,15.94,15.95,15.95,15.99,16.06,16.11,16.08,16.01,15.93,15.91,15.9,15.92,15.92,15.93,15.92,15.91,15.92,15.93,15.92,15.93,15.98,16,16.05,16.07,16.08,16.07,16.06,16.04,16.05,16.06,16.07,16.08,16.07,16.08,16.02,15.93,15.92,16.01,16.09,16.05,15.96,15.91,15.89,15.91,15.91,15.92,15.93,15.92,15.91,15.91,Electric Kettle and Fridge
57.98,15.91,15.92,15.94,16.01,16.09,16.08,15.98,15.9,15.94,16.01,16.08,16.11,16.03,15.95,15.92,15.97,16.01,16.04,16.06,16.06,16.07,16.08,16.03,15.91,15.92,16.05,16.07,15.92,15.96,16.09,15.99,15.9,16.07,16.02,15.89,15.98,16.01,16.01,15.99,15.95,15.93,15.9,15.9,15.92,15.95,15.95,15.94,15.95,16,16.06,Electric Kettle and Fridge
59.24,16.11,16.03,15.87,15.91,16.01,16,15.91,15.85,15.92,15.98,16,15.99,15.99,15.92,15.88,15.88,15.88,15.88,15.88,15.95,16.05,15.99,15.88,15.95,16.06,15.93,15.86,15.95,16.04,15.98,15.85,15.89,15.98,16.04,15.99,15.9,15.84,15.86,15.95,16.03,15.97,15.84,15.94,16.03,15.89,15.86,16.02,15.98,15.85,15.86,Electric Kettle and Fridge
60.5,15.97,16.01,16.02,16.01,15.98,15.91,15.85,15.84,15.87,15.87,15.89,15.94,15.99,16.04,16,15.95,15.89,15.87,15.86,15.9,15.94,15.98,16.01,15.97,15.94,15.89,15.85,15.83,15.85,15.86,15.91,15.96,16,16.01,16.01,16.01,16,15.97,15.98,15.95,15.88,15.83,15.85,15.96,16,15.98,15.94,15.92,15.92,15.92,Electric Kettle and Fridge
61.76,15.94,15.95,15.97,15.97,15.97,15.98,15.99,16,16,15.98,15.97,15.96,15.97,15.99,15.99,15.99,15.99,15.95,15.92,15.9,15.86,15.85,15.85,15.84,15.82,15.83,15.85,15.87,15.91,15.94,15.96,15.96,15.97,15.98,15.99,15.99,15.99,15.97,15.96,15.93,15.9,15.89,15.86,15.84,15.82,15.82,15.88,15.96,15.98,15.9,Electric Kettle and Fridge
